,date,ML1,ADM0_EN,ADM1_EN,ADM2_EN
6147,2011-10-01,2.0,Ethiopia,Amhara,North Wello
6148,2011-10-01,2.0,Ethiopia,Tigray,North Western
6149,2011-10-01,2.0,Ethiopia,Gambela,Nuwer
6150,2011-10-01,2.0,Ethiopia,Amhara,Oromia
906,2011-10-01,3.0,Ethiopia,Somali,Shabelle
6151,2011-10-01,2.0,Ethiopia,SNNP,Sidama
6152,2011-10-01,2.0,Ethiopia,SNNP,Siltie
6153,2011-10-01,2.0,Ethiopia,Somali,Siti
6154,2011-10-01,2.0,Ethiopia,Tigray,South Eastern
6155,2011-10-01,2.0,Ethiopia,Amhara,South Gondar
910,2011-10-01,3.0,Ethiopia,SNNP,South Omo
6157,2011-10-01,2.0,Ethiopia,Amhara,South Wello
6089,2011-10-01,1.0,Ethiopia,Oromia,South West Shewa
6159,2011-10-01,2.0,Ethiopia,Tigray,Southern
6160,2011-10-01,2.0,Ethiopia,Amhara,Wag Hamra
6090,2011-10-01,1.0,Ethiopia,Oromia,West Arsi
915,2011-10-01,3.0,Ethiopia,Oromia,West Guji
6164,2011-10-01,2.0,Ethiopia,Oromia,West Hararge
6096,2011-10-01,1.0,Ethiopia,Oromia,West Wellega
6097,2011-10-01,1.0,Ethiopia,Tigray,Western
6167,2011-10-01,2.0,Ethiopia,SNNP,Wolayita
6099,2011-10-01,1.0,Ethiopia,SNNP,Yem Special
6169,2011-10-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
918,2011-10-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
6171,2011-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
6172,2011-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
6173,2011-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
887,2011-10-01,3.0,Ethiopia,Somali,Doolo
898,2011-10-01,3.0,Ethiopia,Somali,Korahe
6058,2011-10-01,1.0,Ethiopia,Oromia,Finfine Special
6182,2011-10-01,99.0,Ethiopia,Addis Ababa,Region 14
6091,2011-10-01,1.0,Ethiopia,Amhara,West Gojam
6176,2011-10-01,99.0,Ethiopia,Dire Dawa,Dire Dawa urban
6065,2011-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6072,2011-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6078,2011-10-01,1.0,Ethiopia,Oromia,North Shewa
6095,2011-10-01,1.0,Ethiopia,Oromia,West Shewa
6047,2011-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6069,2011-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
6074,2011-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6083,2011-10-01,1.0,Ethiopia,SNNP,Sheka
6092,2011-10-01,1.0,Ethiopia,Amhara,West Gondar
6048,2011-10-01,1.0,Ethiopia,Amhara,Awi
996,2012-01-01,3.0,Ethiopia,Somali,Afder
6184,2012-01-01,1.0,Ethiopia,Gambela,Agnewak
998,2012-01-01,3.0,Ethiopia,SNNP,Alle
999,2012-01-01,3.0,Ethiopia,SNNP,Amaro
6185,2012-01-01,1.0,Ethiopia,Oromia,Arsi
1002,2012-01-01,3.0,Ethiopia,Oromia,Bale
6189,2012-01-01,1.0,Ethiopia,SNNP,Basketo
6190,2012-01-01,1.0,Ethiopia,SNNP,Bench Maji
1004,2012-01-01,3.0,Ethiopia,Oromia,Borena
6191,2012-01-01,1.0,Ethiopia,Oromia,Buno Bedele
1005,2012-01-01,3.0,Ethiopia,SNNP,Burji
933,2012-01-01,2.0,Ethiopia,Tigray,Central
6192,2012-01-01,1.0,Ethiopia,Amhara,Central Gondar
1008,2012-01-01,3.0,Ethiopia,Somali,Daawa
6193,2012-01-01,1.0,Ethiopia,SNNP,Dawuro
1009,2012-01-01,3.0,Ethiopia,SNNP,Derashe
6243,2012-01-01,99.0,Ethiopia,Dire Dawa,Dire Dawa rural
6194,2012-01-01,1.0,Ethiopia,Amhara,East Gojam
941,2012-01-01,2.0,Ethiopia,Oromia,East Hararge
6195,2012-01-01,1.0,Ethiopia,Oromia,East Shewa
6196,2012-01-01,1.0,Ethiopia,Oromia,East Wellega
943,2012-01-01,2.0,Ethiopia,Tigray,Eastern
1014,2012-01-01,3.0,Ethiopia,Somali,Erer
6197,2012-01-01,1.0,Ethiopia,Gambela,Etang Special woreda
1015,2012-01-01,3.0,Ethiopia,Somali,Fafan
948,2012-01-01,2.0,Ethiopia,SNNP,Gamo
949,2012-01-01,2.0,Ethiopia,SNNP,Gedeo
950,2012-01-01,2.0,Ethiopia,SNNP,Gofa
1053,2012-01-01,4.0,Ethiopia,Oromia,Guji
6203,2012-01-01,1.0,Ethiopia,SNNP,Guraghe
953,2012-01-01,2.0,Ethiopia,SNNP,Hadiya
954,2012-01-01,2.0,Ethiopia,SNNP,Halaba Special
6248,2012-01-01,99.0,Ethiopia,Harari,Harari
6206,2012-01-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
1020,2012-01-01,3.0,Ethiopia,Somali,Jarar
6207,2012-01-01,1.0,Ethiopia,Oromia,Jimma
6208,2012-01-01,1.0,Ethiopia,SNNP,Kefa
6210,2012-01-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
959,2012-01-01,2.0,Ethiopia,SNNP,Kembata Tibaro
1023,2012-01-01,3.0,Ethiopia,SNNP,Konso
6211,2012-01-01,1.0,Ethiopia,SNNP,Konta Special
1026,2012-01-01,3.0,Ethiopia,Somali,Liban
6213,2012-01-01,1.0,Ethiopia,Gambela,Mejenger
963,2012-01-01,2.0,Ethiopia,Tigray,Mekele Special
6215,2012-01-01,1.0,Ethiopia,SNNP,Mirab Omo
1029,2012-01-01,3.0,Ethiopia,Somali,Nogob
966,2012-01-01,2.0,Ethiopia,Amhara,North Gondar
6217,2012-01-01,1.0,Ethiopia,Amhara,North Shewa
1031,2012-01-01,3.0,Ethiopia,Amhara,North Wello
970,2012-01-01,2.0,Ethiopia,Tigray,North Western
971,2012-01-01,2.0,Ethiopia,Gambela,Nuwer
972,2012-01-01,2.0,Ethiopia,Amhara,Oromia
1034,2012-01-01,3.0,Ethiopia,Somali,Shabelle
973,2012-01-01,2.0,Ethiopia,SNNP,Sidama
974,2012-01-01,2.0,Ethiopia,SNNP,Siltie
1035,2012-01-01,3.0,Ethiopia,Somali,Siti
976,2012-01-01,2.0,Ethiopia,Tigray,South Eastern
977,2012-01-01,2.0,Ethiopia,Amhara,South Gondar
1038,2012-01-01,3.0,Ethiopia,SNNP,South Omo
979,2012-01-01,2.0,Ethiopia,Amhara,South Wello
6229,2012-01-01,1.0,Ethiopia,Oromia,South West Shewa
981,2012-01-01,2.0,Ethiopia,Tigray,Southern
1041,2012-01-01,3.0,Ethiopia,Amhara,Wag Hamra
6230,2012-01-01,1.0,Ethiopia,Oromia,West Arsi
1043,2012-01-01,3.0,Ethiopia,Oromia,West Guji
986,2012-01-01,2.0,Ethiopia,Oromia,West Hararge
6236,2012-01-01,1.0,Ethiopia,Oromia,West Wellega
6237,2012-01-01,1.0,Ethiopia,Tigray,Western
989,2012-01-01,2.0,Ethiopia,SNNP,Wolayita
6239,2012-01-01,1.0,Ethiopia,SNNP,Yem Special
991,2012-01-01,2.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1046,2012-01-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
993,2012-01-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
994,2012-01-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
995,2012-01-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1011,2012-01-01,3.0,Ethiopia,Somali,Doolo
1025,2012-01-01,3.0,Ethiopia,Somali,Korahe
6198,2012-01-01,1.0,Ethiopia,Oromia,Finfine Special
6250,2012-01-01,99.0,Ethiopia,Addis Ababa,Region 14
6231,2012-01-01,1.0,Ethiopia,Amhara,West Gojam
6244,2012-01-01,99.0,Ethiopia,Dire Dawa,Dire Dawa urban
6205,2012-01-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6212,2012-01-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6218,2012-01-01,1.0,Ethiopia,Oromia,North Shewa
6235,2012-01-01,1.0,Ethiopia,Oromia,West Shewa
6186,2012-01-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6209,2012-01-01,1.0,Ethiopia,Oromia,Kelem Wellega
6214,2012-01-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6223,2012-01-01,1.0,Ethiopia,SNNP,Sheka
6232,2012-01-01,1.0,Ethiopia,Amhara,West Gondar
6187,2012-01-01,1.0,Ethiopia,Amhara,Awi
1126,2012-04-01,3.0,Ethiopia,Somali,Afder
6253,2012-04-01,1.0,Ethiopia,Gambela,Agnewak
1127,2012-04-01,3.0,Ethiopia,SNNP,Alle
6311,2012-04-01,3.0,Ethiopia,SNNP,Amaro
1059,2012-04-01,2.0,Ethiopia,Oromia,Arsi
1131,2012-04-01,3.0,Ethiopia,Oromia,Bale
6258,2012-04-01,1.0,Ethiopia,SNNP,Basketo
6259,2012-04-01,1.0,Ethiopia,SNNP,Bench Maji
1133,2012-04-01,3.0,Ethiopia,Oromia,Borena
6260,2012-04-01,1.0,Ethiopia,Oromia,Buno Bedele
6314,2012-04-01,3.0,Ethiopia,SNNP,Burji
1065,2012-04-01,2.0,Ethiopia,Tigray,Central
6261,2012-04-01,1.0,Ethiopia,Amhara,Central Gondar
1136,2012-04-01,3.0,Ethiopia,Somali,Daawa
6262,2012-04-01,1.0,Ethiopia,SNNP,Dawuro
1137,2012-04-01,3.0,Ethiopia,SNNP,Derashe
6345,2012-04-01,99.0,Ethiopia,Dire Dawa,Dire Dawa rural
6263,2012-04-01,1.0,Ethiopia,Amhara,East Gojam
1071,2012-04-01,2.0,Ethiopia,Oromia,East Hararge
6264,2012-04-01,1.0,Ethiopia,Oromia,East Shewa
6265,2012-04-01,1.0,Ethiopia,Oromia,East Wellega
1073,2012-04-01,2.0,Ethiopia,Tigray,Eastern
1144,2012-04-01,3.0,Ethiopia,Somali,Erer
6266,2012-04-01,1.0,Ethiopia,Gambela,Etang Special woreda
1145,2012-04-01,3.0,Ethiopia,Somali,Fafan
6319,2012-04-01,3.0,Ethiopia,SNNP,Gamo
1079,2012-04-01,2.0,Ethiopia,SNNP,Gedeo
6321,2012-04-01,3.0,Ethiopia,SNNP,Gofa
1149,2012-04-01,3.0,Ethiopia,Oromia,Guji
6271,2012-04-01,1.0,Ethiopia,SNNP,Guraghe
1083,2012-04-01,2.0,Ethiopia,SNNP,Hadiya
1084,2012-04-01,2.0,Ethiopia,SNNP,Halaba Special
6350,2012-04-01,99.0,Ethiopia,Harari,Harari
6274,2012-04-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
1151,2012-04-01,3.0,Ethiopia,Somali,Jarar
6275,2012-04-01,1.0,Ethiopia,Oromia,Jimma
6276,2012-04-01,1.0,Ethiopia,SNNP,Kefa
6278,2012-04-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
6325,2012-04-01,3.0,Ethiopia,SNNP,Kembata Tibaro
6326,2012-04-01,3.0,Ethiopia,SNNP,Konso
6280,2012-04-01,1.0,Ethiopia,SNNP,Konta Special
1157,2012-04-01,3.0,Ethiopia,Somali,Liban
6282,2012-04-01,1.0,Ethiopia,Gambela,Mejenger
1093,2012-04-01,2.0,Ethiopia,Tigray,Mekele Special
6284,2012-04-01,1.0,Ethiopia,SNNP,Mirab Omo
1160,2012-04-01,3.0,Ethiopia,Somali,Nogob
1095,2012-04-01,2.0,Ethiopia,Amhara,North Gondar
1096,2012-04-01,2.0,Ethiopia,Amhara,North Shewa
6330,2012-04-01,3.0,Ethiopia,Amhara,North Wello
1099,2012-04-01,2.0,Ethiopia,Tigray,North Western
1100,2012-04-01,2.0,Ethiopia,Gambela,Nuwer
1101,2012-04-01,2.0,Ethiopia,Amhara,Oromia
1164,2012-04-01,3.0,Ethiopia,Somali,Shabelle
1103,2012-04-01,2.0,Ethiopia,SNNP,Sidama
1104,2012-04-01,2.0,Ethiopia,SNNP,Siltie
1167,2012-04-01,3.0,Ethiopia,Somali,Siti
1106,2012-04-01,2.0,Ethiopia,Tigray,South Eastern
1107,2012-04-01,2.0,Ethiopia,Amhara,South Gondar
1169,2012-04-01,3.0,Ethiopia,SNNP,South Omo
1109,2012-04-01,2.0,Ethiopia,Amhara,South Wello
6297,2012-04-01,1.0,Ethiopia,Oromia,South West Shewa
1111,2012-04-01,2.0,Ethiopia,Tigray,Southern
6339,2012-04-01,3.0,Ethiopia,Amhara,Wag Hamra
6298,2012-04-01,1.0,Ethiopia,Oromia,West Arsi
1173,2012-04-01,3.0,Ethiopia,Oromia,West Guji
1116,2012-04-01,2.0,Ethiopia,Oromia,West Hararge
6304,2012-04-01,1.0,Ethiopia,Oromia,West Wellega
6305,2012-04-01,1.0,Ethiopia,Tigray,Western
6342,2012-04-01,3.0,Ethiopia,SNNP,Wolayita
8576,2012-04-01,1.0,Ethiopia,SNNP,Yem Special
1175,2012-04-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1176,2012-04-01,3.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1123,2012-04-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1124,2012-04-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1125,2012-04-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1139,2012-04-01,3.0,Ethiopia,Somali,Doolo
1156,2012-04-01,3.0,Ethiopia,Somali,Korahe
6267,2012-04-01,1.0,Ethiopia,Oromia,Finfine Special
6352,2012-04-01,99.0,Ethiopia,Addis Ababa,Region 14
6299,2012-04-01,1.0,Ethiopia,Amhara,West Gojam
6346,2012-04-01,99.0,Ethiopia,Dire Dawa,Dire Dawa urban
6273,2012-04-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6281,2012-04-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
1097,2012-04-01,2.0,Ethiopia,Oromia,North Shewa
6303,2012-04-01,1.0,Ethiopia,Oromia,West Shewa
6255,2012-04-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6277,2012-04-01,1.0,Ethiopia,Oromia,Kelem Wellega
6283,2012-04-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6291,2012-04-01,1.0,Ethiopia,SNNP,Sheka
6300,2012-04-01,1.0,Ethiopia,Amhara,West Gondar
6256,2012-04-01,1.0,Ethiopia,Amhara,Awi
1262,2012-07-01,3.0,Ethiopia,Somali,Afder
6355,2012-07-01,1.0,Ethiopia,Gambela,Agnewak
1263,2012-07-01,3.0,Ethiopia,SNNP,Alle
1264,2012-07-01,3.0,Ethiopia,SNNP,Amaro
1183,2012-07-01,2.0,Ethiopia,Oromia,Arsi
1267,2012-07-01,3.0,Ethiopia,Oromia,Bale
1186,2012-07-01,2.0,Ethiopia,SNNP,Basketo
6360,2012-07-01,1.0,Ethiopia,SNNP,Bench Maji
1248,2012-07-01,2.0,Ethiopia,Oromia,Borena
6361,2012-07-01,1.0,Ethiopia,Oromia,Buno Bedele
1270,2012-07-01,3.0,Ethiopia,SNNP,Burji
1188,2012-07-01,2.0,Ethiopia,Tigray,Central
6362,2012-07-01,1.0,Ethiopia,Amhara,Central Gondar
1273,2012-07-01,3.0,Ethiopia,Somali,Daawa
6363,2012-07-01,1.0,Ethiopia,SNNP,Dawuro
1275,2012-07-01,3.0,Ethiopia,SNNP,Derashe
8470,2012-07-01,99.0,Ethiopia,Dire Dawa,Dire Dawa rural
6364,2012-07-01,1.0,Ethiopia,Amhara,East Gojam
6416,2012-07-01,3.0,Ethiopia,Oromia,East Hararge
6365,2012-07-01,1.0,Ethiopia,Oromia,East Shewa
6366,2012-07-01,1.0,Ethiopia,Oromia,East Wellega
1195,2012-07-01,2.0,Ethiopia,Tigray,Eastern
1279,2012-07-01,3.0,Ethiopia,Somali,Erer
6367,2012-07-01,1.0,Ethiopia,Gambela,Etang Special woreda
6420,2012-07-01,3.0,Ethiopia,Somali,Fafan
1281,2012-07-01,3.0,Ethiopia,SNNP,Gamo
6422,2012-07-01,3.0,Ethiopia,SNNP,Gedeo
1282,2012-07-01,3.0,Ethiopia,SNNP,Gofa
1254,2012-07-01,2.0,Ethiopia,Oromia,Guji
1203,2012-07-01,2.0,Ethiopia,SNNP,Guraghe
1285,2012-07-01,3.0,Ethiopia,SNNP,Hadiya
6427,2012-07-01,3.0,Ethiopia,SNNP,Halaba Special
8474,2012-07-01,99.0,Ethiopia,Harari,Harari
6375,2012-07-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
1287,2012-07-01,3.0,Ethiopia,Somali,Jarar
6376,2012-07-01,1.0,Ethiopia,Oromia,Jimma
6377,2012-07-01,1.0,Ethiopia,SNNP,Kefa
6379,2012-07-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
1290,2012-07-01,3.0,Ethiopia,SNNP,Kembata Tibaro
1291,2012-07-01,3.0,Ethiopia,SNNP,Konso
6380,2012-07-01,1.0,Ethiopia,SNNP,Konta Special
1294,2012-07-01,3.0,Ethiopia,Somali,Liban
6382,2012-07-01,1.0,Ethiopia,Gambela,Mejenger
1212,2012-07-01,2.0,Ethiopia,Tigray,Mekele Special
6384,2012-07-01,1.0,Ethiopia,SNNP,Mirab Omo
1295,2012-07-01,3.0,Ethiopia,Somali,Nogob
1213,2012-07-01,2.0,Ethiopia,Amhara,North Gondar
1214,2012-07-01,2.0,Ethiopia,Amhara,North Shewa
1297,2012-07-01,3.0,Ethiopia,Amhara,North Wello
1217,2012-07-01,2.0,Ethiopia,Tigray,North Western
6389,2012-07-01,1.0,Ethiopia,Gambela,Nuwer
1219,2012-07-01,2.0,Ethiopia,Amhara,Oromia
1298,2012-07-01,3.0,Ethiopia,Somali,Shabelle
6445,2012-07-01,3.0,Ethiopia,SNNP,Sidama
6446,2012-07-01,3.0,Ethiopia,SNNP,Siltie
6447,2012-07-01,3.0,Ethiopia,Somali,Siti
1224,2012-07-01,2.0,Ethiopia,Tigray,South Eastern
1225,2012-07-01,2.0,Ethiopia,Amhara,South Gondar
6449,2012-07-01,3.0,Ethiopia,SNNP,South Omo
1304,2012-07-01,3.0,Ethiopia,Amhara,South Wello
6396,2012-07-01,1.0,Ethiopia,Oromia,South West Shewa
1229,2012-07-01,2.0,Ethiopia,Tigray,Southern
1306,2012-07-01,3.0,Ethiopia,Amhara,Wag Hamra
1231,2012-07-01,2.0,Ethiopia,Oromia,West Arsi
1260,2012-07-01,2.0,Ethiopia,Oromia,West Guji
6456,2012-07-01,3.0,Ethiopia,Oromia,West Hararge
6402,2012-07-01,1.0,Ethiopia,Oromia,West Wellega
6403,2012-07-01,1.0,Ethiopia,Tigray,Western
1310,2012-07-01,3.0,Ethiopia,SNNP,Wolayita
6404,2012-07-01,1.0,Ethiopia,SNNP,Yem Special
6459,2012-07-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1240,2012-07-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1241,2012-07-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1242,2012-07-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1243,2012-07-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1276,2012-07-01,3.0,Ethiopia,Somali,Doolo
1293,2012-07-01,3.0,Ethiopia,Somali,Korahe
6368,2012-07-01,1.0,Ethiopia,Oromia,Finfine Special
8475,2012-07-01,99.0,Ethiopia,Addis Ababa,Region 14
6398,2012-07-01,1.0,Ethiopia,Amhara,West Gojam
8471,2012-07-01,99.0,Ethiopia,Dire Dawa,Dire Dawa urban
6374,2012-07-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6381,2012-07-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
6439,2012-07-01,3.0,Ethiopia,Oromia,North Shewa
1235,2012-07-01,2.0,Ethiopia,Oromia,West Shewa
6357,2012-07-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6378,2012-07-01,1.0,Ethiopia,Oromia,Kelem Wellega
6383,2012-07-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6391,2012-07-01,1.0,Ethiopia,SNNP,Sheka
6399,2012-07-01,1.0,Ethiopia,Amhara,West Gondar
6358,2012-07-01,1.0,Ethiopia,Amhara,Awi
1383,2012-10-01,2.0,Ethiopia,Somali,Afder
6463,2012-10-01,1.0,Ethiopia,Gambela,Agnewak
1384,2012-10-01,2.0,Ethiopia,SNNP,Alle
1385,2012-10-01,2.0,Ethiopia,SNNP,Amaro
6464,2012-10-01,1.0,Ethiopia,Oromia,Arsi
1387,2012-10-01,2.0,Ethiopia,Oromia,Bale
6468,2012-10-01,1.0,Ethiopia,SNNP,Basketo
6469,2012-10-01,1.0,Ethiopia,SNNP,Bench Maji
1389,2012-10-01,2.0,Ethiopia,Oromia,Borena
6470,2012-10-01,1.0,Ethiopia,Oromia,Buno Bedele
1390,2012-10-01,2.0,Ethiopia,SNNP,Burji
1322,2012-10-01,2.0,Ethiopia,Tigray,Central
6472,2012-10-01,1.0,Ethiopia,Amhara,Central Gondar
1391,2012-10-01,2.0,Ethiopia,Somali,Daawa
6473,2012-10-01,1.0,Ethiopia,SNNP,Dawuro
1393,2012-10-01,2.0,Ethiopia,SNNP,Derashe
1325,2012-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa rural
6474,2012-10-01,1.0,Ethiopia,Amhara,East Gojam
1328,2012-10-01,2.0,Ethiopia,Oromia,East Hararge
6475,2012-10-01,1.0,Ethiopia,Oromia,East Shewa
6476,2012-10-01,1.0,Ethiopia,Oromia,East Wellega
1452,2012-10-01,3.0,Ethiopia,Tigray,Eastern
1397,2012-10-01,2.0,Ethiopia,Somali,Erer
6478,2012-10-01,1.0,Ethiopia,Gambela,Etang Special woreda
1398,2012-10-01,2.0,Ethiopia,Somali,Fafan
1399,2012-10-01,2.0,Ethiopia,SNNP,Gamo
1336,2012-10-01,2.0,Ethiopia,SNNP,Gedeo
1401,2012-10-01,2.0,Ethiopia,SNNP,Gofa
1402,2012-10-01,2.0,Ethiopia,Oromia,Guji
6483,2012-10-01,1.0,Ethiopia,SNNP,Guraghe
1404,2012-10-01,2.0,Ethiopia,SNNP,Hadiya
1341,2012-10-01,2.0,Ethiopia,SNNP,Halaba Special
8483,2012-10-01,99.0,Ethiopia,Harari,Harari
6486,2012-10-01,1.0,Ethiopia,Oromia,Ilu Aba Bora
1406,2012-10-01,2.0,Ethiopia,Somali,Jarar
6487,2012-10-01,1.0,Ethiopia,Oromia,Jimma
6488,2012-10-01,1.0,Ethiopia,SNNP,Kefa
6490,2012-10-01,1.0,Ethiopia,Benishangul Gumz,Kemashi
1408,2012-10-01,2.0,Ethiopia,SNNP,Kembata Tibaro
1409,2012-10-01,2.0,Ethiopia,SNNP,Konso
6492,2012-10-01,1.0,Ethiopia,SNNP,Konta Special
1411,2012-10-01,2.0,Ethiopia,Somali,Liban
6495,2012-10-01,1.0,Ethiopia,Gambela,Mejenger
1352,2012-10-01,2.0,Ethiopia,Tigray,Mekele Special
6497,2012-10-01,1.0,Ethiopia,SNNP,Mirab Omo
1413,2012-10-01,2.0,Ethiopia,Somali,Nogob
1354,2012-10-01,2.0,Ethiopia,Amhara,North Gondar
6499,2012-10-01,1.0,Ethiopia,Amhara,North Shewa
1436,2012-10-01,3.0,Ethiopia,Amhara,North Wello
6502,2012-10-01,1.0,Ethiopia,Tigray,North Western
6503,2012-10-01,1.0,Ethiopia,Gambela,Nuwer
6504,2012-10-01,1.0,Ethiopia,Amhara,Oromia
1414,2012-10-01,2.0,Ethiopia,Somali,Shabelle
1362,2012-10-01,2.0,Ethiopia,SNNP,Sidama
1363,2012-10-01,2.0,Ethiopia,SNNP,Siltie
1439,2012-10-01,3.0,Ethiopia,Somali,Siti
1365,2012-10-01,2.0,Ethiopia,Tigray,South Eastern
6510,2012-10-01,1.0,Ethiopia,Amhara,South Gondar
1367,2012-10-01,2.0,Ethiopia,SNNP,South Omo
1368,2012-10-01,2.0,Ethiopia,Amhara,South Wello
6513,2012-10-01,1.0,Ethiopia,Oromia,South West Shewa
1458,2012-10-01,3.0,Ethiopia,Tigray,Southern
1459,2012-10-01,3.0,Ethiopia,Amhara,Wag Hamra
6515,2012-10-01,1.0,Ethiopia,Oromia,West Arsi
1420,2012-10-01,2.0,Ethiopia,Oromia,West Guji
1374,2012-10-01,2.0,Ethiopia,Oromia,West Hararge
6521,2012-10-01,1.0,Ethiopia,Oromia,West Wellega
6522,2012-10-01,1.0,Ethiopia,Tigray,Western
1422,2012-10-01,2.0,Ethiopia,SNNP,Wolayita
6524,2012-10-01,1.0,Ethiopia,SNNP,Yem Special
1445,2012-10-01,3.0,Ethiopia,Afar,Zone 1 (Awsi Rasu)
1379,2012-10-01,2.0,Ethiopia,Afar,Zone 2 (Kilbet Rasu)
1380,2012-10-01,2.0,Ethiopia,Afar,Zone 3 (Gabi Rasu)
1381,2012-10-01,2.0,Ethiopia,Afar,Zone 4 (Fantana Rasu)
1382,2012-10-01,2.0,Ethiopia,Afar,Zone 5 (Hari Rasu)
1394,2012-10-01,2.0,Ethiopia,Somali,Doolo
1410,2012-10-01,2.0,Ethiopia,Somali,Korahe
6479,2012-10-01,1.0,Ethiopia,Oromia,Finfine Special
8484,2012-10-01,99.0,Ethiopia,Addis Ababa,Region 14
6516,2012-10-01,1.0,Ethiopia,Amhara,West Gojam
1326,2012-10-01,2.0,Ethiopia,Dire Dawa,Dire Dawa urban
6485,2012-10-01,1.0,Ethiopia,Oromia,Horo Gudru Wellega
6494,2012-10-01,1.0,Ethiopia,Benishangul Gumz,Mao Komo Special
1356,2012-10-01,2.0,Ethiopia,Oromia,North Shewa
6520,2012-10-01,1.0,Ethiopia,Oromia,West Shewa
6465,2012-10-01,1.0,Ethiopia,Benishangul Gumz,Asosa
6489,2012-10-01,1.0,Ethiopia,Oromia,Kelem Wellega
6496,2012-10-01,1.0,Ethiopia,Benishangul Gumz,Metekel
6506,2012-10-01,1.0,Ethiopia,SNNP,Sheka
6517,2012-10-01,1.0,Ethiopia,Amhara,West Gondar
6466,2012-10-01,1.0,Ethiopia,Amhara,Awi
1525,2013-01-01,3.0,Ethiopia,Somali,Afder
6527,2013-01-01,1.0,Ethiopia,Gambela,Agnewak
1463,2013-01-01,2.0,Ethiopia,SNNP,Alle
1528,2013-01-01,3.0,Ethiopia,SNNP,Amaro
6528,2013-01-01,1.0,Ethiopia,Oromia,Arsi
1466,2013-01-01,2.0,Ethiopia,Oromia,Bale
6532,2013-01-01,1.0,Ethiopia,SNNP,Basketo
6533,2013-01-01,1.0,Ethiopia,SNNP,Bench Maji
1468,2013-01-01,2.0,Ethiopia,Oromia,Borena
6534,2013-01-01,1.0,Ethiopia,Oromia,Buno Bedele
1469,2013-01-01,2.0,Ethiopia,SNNP,Burji
6590,2013-01-01,2.0,Ethiopia,Tigray,Central
6536,2013-01-01,1.0,Ethiopia,Amhara,Central Gondar
1535,2013-01-01,3.0,Ethiopia,Somali,Daawa
6537,2013-01-01,1.0,Ethiopia,SNNP,Dawuro
1474,2013-01-01,2.0,Ethiopia,SNNP,Derashe
1538,2013-01-01,3.0,Ethiopia,Dire Dawa,Dire Dawa rural
6538,2013-01-01,1.0,Ethiopia,Amhara,East Gojam
1591,2013-01-01,3.0,Ethiopia,Oromia,East Hararge
6539,2013-01-01,1.0,Ethiopia,Oromia,East Shewa
6540,2013-01-01,1.0,Ethiopia,Oromia,East Wellega
1593,2013-01-01,3.0,Ethiopia,Tigray,Eastern
